City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bambous Virieux,-20.3428,57.7575,84.45,58,40,13.8,MU,1673524691
Tuatapere,-46.1333,167.6833,48.13,93,22,3.15,NZ,1673524691
Khatanga,71.9667,102.5,-48.35,100,100,3.6,RU,1673524691
Ushuaia,-54.8,-68.3,51.42,87,20,6.91,AR,1673524482
Punta Arenas,-53.15,-70.9167,51.91,76,0,16.11,CL,1673524692
Bilibino,68.0546,166.4372,-14.39,80,77,6.02,RU,1673524692
Salinópolis,-0.6136,-47.3561,80.6,81,60,11.81,BR,1673524692
Vaini,-21.2,-175.2,80.76,89,40,10.36,TO,1673524692
Kavieng,-2.5744,150.7967,81.5,79,98,8.88,PG,1673524692
Bredasdorp,-34.5322,20.0403,84.63,42,65,23.38,ZA,1673524692
Butaritari,3.0707,172.7902,81.07,80,85,16.6,KI,1673524692
Albany,42.6001,-73.9662,33.51,78,69,3.0,US,1673524693
Sri Aman,1.2376,111.4621,80.65,83,92,0.0,MY,1673524693
Hokitika,-42.7167,170.9667,64.27,80,30,4.21,NZ,1673524694
Busselton,-33.65,115.3333,67.62,79,0,12.73,AU,1673524694
Vila Franca do Campo,37.7167,-25.4333,63.01,92,99,10.87,PT,1673524695
Faanui,-16.4833,-151.75,81.36,75,100,20.92,PF,1673524695
Makat,47.6469,53.3463,20.08,56,12,11.34,KZ,1673524696
Birjand,32.8663,59.2211,34.27,23,0,4.61,IR,1673524400
Yellowknife,62.456,-114.3525,5.52,85,100,10.36,CA,1673524697
Hobart,-42.8794,147.3294,66.06,77,75,6.91,AU,1673524697
Amga,60.8953,131.9608,-44.91,100,72,1.41,RU,1673524698
Ketchikan,55.3422,-131.6461,37.2,80,98,4.25,US,1673524698
Ilulissat,69.2167,-51.1,-23.19,76,21,6.11,GL,1673524699
Ambilobe,-13.2,49.05,85.6,64,40,6.87,MG,1673524699
Saskylakh,71.9167,114.0833,-35.43,97,100,4.27,RU,1673524700
Cape Town,-33.9258,18.4232,79.12,56,20,18.41,ZA,1673524652
Sorong,-0.8833,131.25,80.47,81,100,6.17,ID,1673524700
West Wendover,40.7391,-114.0733,26.42,77,57,4.18,US,1673524700
Geraldton,-28.7667,114.6,72.01,78,100,17.27,AU,1673524700
Roald,62.5833,6.1333,44.76,87,75,12.66,NO,1673524701
Ossora,59.2353,163.0719,11.62,93,100,5.19,RU,1673524701
Saint George,37.1041,-113.5841,40.86,63,53,2.59,US,1673524701
Coquimbo,-29.9533,-71.3436,62.33,94,100,4.61,CL,1673524437
East London,-33.0153,27.9116,85.14,79,0,6.91,ZA,1673524702
Torbay,47.6666,-52.7314,18.39,80,75,23.02,CA,1673524702
Rikitea,-23.1203,-134.9692,78.51,76,38,18.43,PF,1673524702
Laguna,38.421,-121.4238,57.45,78,100,6.91,US,1673524702
Aswān,24.0934,32.907,70.9,32,0,13.8,EG,1673524702
Shimoda,34.6667,138.95,49.89,52,27,4.07,JP,1673524702
Waingapu,-9.6567,120.2641,80.08,76,82,3.94,ID,1673524702
Semey,50.4111,80.2275,-0.18,65,0,20.13,KZ,1673524703
Mahébourg,-20.4081,57.7,84.49,58,40,13.8,MU,1673524703
Lapão,-11.3833,-41.8319,73.47,72,83,9.4,BR,1673524703
Puerto Escondido,15.85,-97.0667,70.63,88,0,6.91,MX,1673524703
Gambiran,-6.7988,111.4951,77.0,84,84,3.11,ID,1673524709
Provideniya,64.3833,-173.3,4.68,94,100,9.33,RU,1673524435
Itoman,26.1247,127.6694,71.62,68,40,12.66,JP,1673524709
Piaçabuçu,-10.4056,-36.4344,82.94,62,98,10.16,BR,1673524709
Saint-Philippe,-21.3585,55.7679,87.39,77,75,10.92,RE,1673524709
Pevek,69.7008,170.3133,-18.4,87,16,2.86,RU,1673524709
Thompson,55.7435,-97.8558,-12.73,100,15,3.2,CA,1673524710
Castro,-24.7911,-50.0119,68.18,81,100,2.21,BR,1673524710
Hermanus,-34.4187,19.2345,77.81,61,54,28.27,ZA,1673524710
Chui,-33.6971,-53.4616,74.3,71,80,4.45,UY,1673524710
Kruisfontein,-34.0033,24.7314,84.88,38,98,13.78,ZA,1673524710
Bam,29.106,58.357,41.63,31,1,14.0,IR,1673524711
Bethel,41.3712,-73.414,36.75,82,94,6.64,US,1673524711
Ishim,56.1128,69.4902,10.96,92,100,16.78,RU,1673524711
St. George's,12.0564,-61.7485,78.48,78,20,11.5,GD,1673524711
Perth,-31.9333,115.8333,77.0,69,0,13.8,AU,1673524712
Port Alfred,-33.5906,26.891,82.18,84,74,5.99,ZA,1673524712
Lavrentiya,65.5833,-171.0,8.71,95,100,7.29,RU,1673524712
Lithgow,-33.4833,150.15,59.92,96,96,2.19,AU,1673524712
Bacolod City,10.6667,122.95,76.39,86,100,12.57,PH,1673524713
Tonantins,-2.8731,-67.8022,74.86,94,99,2.44,BR,1673524713
Pangnirtung,66.1451,-65.7125,-11.51,70,98,4.94,CA,1673524713
Ayan,56.45,138.1667,-4.4,74,99,10.4,RU,1673524713
Swan River,52.1058,-101.2676,4.89,85,16,10.36,CA,1673524713
Jacareacanga,-6.2222,-57.7528,76.87,89,97,2.86,BR,1673524713
Bengkulu,-3.8004,102.2655,78.98,80,95,4.29,ID,1673524713
Burns Lake,54.2331,-125.7533,26.02,99,98,2.93,CA,1673524714
Bluff,-46.6,168.3333,52.39,78,16,6.62,NZ,1673524714
Tagusao,9.1924,117.8141,79.54,79,99,1.05,PH,1673524714
Alofi,-19.0595,-169.9187,76.89,94,69,3.44,NU,1673524714
Cherskiy,68.75,161.3,-29.38,100,100,1.57,RU,1673524715
Lorengau,-2.0226,147.2712,81.14,81,100,8.81,PG,1673524715
Meulaboh,4.1363,96.1285,78.87,81,98,1.57,ID,1673524715
Faya,18.3851,42.4509,66.31,60,19,11.05,SA,1673524715
Bonthe,7.5264,-12.505,87.57,57,29,4.88,SL,1673524715
Yar-Sale,66.8333,70.8333,-17.82,100,84,4.56,RU,1673524715
Ozernovskiy,51.5,156.5167,12.09,87,55,14.23,RU,1673524716
Kumul,42.8,93.45,16.2,26,100,23.17,CN,1673524716
Naze,28.3667,129.4833,65.32,65,56,17.11,JP,1673524716
Atuona,-9.8,-139.0333,77.86,73,80,13.89,PF,1673524716
Ancud,-41.8697,-73.8203,52.65,75,68,3.53,CL,1673524717
Lüderitz,-26.6481,15.1594,73.45,62,42,19.01,NA,1673524717
Lagoa,39.05,-27.9833,61.23,93,100,20.74,PT,1673524717
Xai-Xai,-25.0519,33.6442,83.19,60,80,13.2,MZ,1673524717
Sassandra,4.95,-6.0833,87.37,55,21,5.26,CI,1673524723
Sampit,-2.5333,112.95,77.47,84,100,1.3,ID,1673524723
Port Augusta,-32.5,137.7667,78.15,47,8,10.11,AU,1673524723
Atar,20.5169,-13.0499,77.94,9,0,16.08,MR,1673524723
Tuktoyaktuk,69.4541,-133.0374,-12.1,91,100,9.06,CA,1673524723
Glace Bay,46.1969,-59.957,21.58,84,75,6.91,CA,1673524724
Homer,59.6425,-151.5483,31.8,88,100,3.0,US,1673524724
Hithadhoo,-0.6,73.0833,79.43,76,44,9.08,MV,1673524724
Caravelas,-17.7125,-39.2481,83.44,64,93,7.49,BR,1673524724
Constitución,-35.3333,-72.4167,60.21,49,54,6.51,CL,1673524566
Micheweni,-4.9667,39.8333,84.02,69,66,13.85,TZ,1673524725
Beringovskiy,63.05,179.3167,-4.77,97,99,11.21,RU,1673524725
Paamiut,61.994,-49.6678,5.83,84,38,8.21,GL,1673524725
Nikolskoye,59.7035,30.7861,24.69,89,100,12.39,RU,1673524725
Beloha,-25.1667,45.05,85.12,59,56,11.14,MG,1673524726
Atzitzintla,18.9,-97.3167,42.96,74,3,3.67,MX,1673524726
Yakeshi,49.2833,120.7333,-4.14,99,97,5.97,CN,1673524726
Dikson,73.5069,80.5464,-20.67,93,100,9.01,RU,1673524726
Fairbanks,64.8378,-147.7164,2.61,83,79,2.55,US,1673524726
Lebu,-37.6167,-73.65,56.44,71,1,16.91,CL,1673524726
Abomsa,9.9833,39.9833,79.48,27,15,13.09,ET,1673524727
Mataura,-46.1927,168.8643,44.96,98,42,1.83,NZ,1673524727
Dilla,6.41,38.31,82.31,29,38,8.1,ET,1673524727
Puerto Ayora,-0.7393,-90.3518,70.56,96,73,6.58,EC,1673524727
Bathsheba,13.2167,-59.5167,77.61,83,20,14.97,BB,1673524727
New Norfolk,-42.7826,147.0587,65.7,96,21,1.36,AU,1673524727
Maragogi,-9.0122,-35.2225,83.08,58,75,10.31,BR,1673524728
Avarua,-21.2078,-159.775,75.25,83,40,6.91,CK,1673524728
Salalah,17.0151,54.0924,81.16,46,0,10.96,OM,1673524713
Novo Aripuanã,-5.1206,-60.3797,79.14,76,88,2.98,BR,1673524728
Jamestown,42.097,-79.2353,39.72,74,100,12.66,US,1673524728
Bulawayo,-20.15,28.5833,82.45,25,0,9.78,ZW,1673524728
Kaitangata,-46.2817,169.8464,47.88,89,39,0.69,NZ,1673524728
Cidreira,-30.1811,-50.2056,80.64,54,2,3.85,BR,1673524728
Fortuna,40.5982,-124.1573,59.67,90,100,26.46,US,1673524729
Harper,4.375,-7.7169,86.04,60,11,4.54,LR,1673524729
Losal,27.4,74.9167,70.2,30,1,8.43,IN,1673524729
Vangaindrano,-23.35,47.6,83.28,64,56,7.54,MG,1673524729
Maracás,-13.4411,-40.4308,70.0,76,100,4.72,BR,1673524729
Bubaque,11.2833,-15.8333,76.53,48,31,7.31,GW,1673524730
Los Llanos de Aridane,28.6585,-17.9182,66.13,60,40,13.8,ES,1673524730
Vardø,70.3705,31.1107,33.78,93,75,26.46,NO,1673524730
Saint Paul Harbor,57.79,-152.4072,33.31,93,100,6.91,US,1673524730
Barrow,71.2906,-156.7887,-5.78,71,100,28.77,US,1673524730
Kiknur,57.3034,47.2011,13.89,88,100,14.32,RU,1673524730
Guerrero Negro,27.9769,-114.0611,56.16,73,3,0.96,MX,1673524731
Mount Isa,-20.7333,139.5,83.97,58,75,5.75,AU,1673524731
Upernavik,72.7868,-56.1549,-6.59,85,100,7.67,GL,1673524736
Arraial do Cabo,-22.9661,-42.0278,78.76,78,0,9.22,BR,1673524737
Kirakira,-10.4544,161.9205,79.03,85,94,4.45,SB,1673524738
Kisangani,0.5167,25.2,87.3,43,100,3.62,CD,1673524738
Ahipara,-35.1667,173.1667,61.38,92,37,4.63,NZ,1673524738
Bandarbeyla,9.4942,50.8122,78.15,62,87,21.94,SO,1673524738
Dingle,10.9995,122.6711,74.41,89,100,8.66,PH,1673524738
Vila Velha,-20.3297,-40.2925,82.94,73,40,13.8,BR,1673524738
Kangaatsiaq,68.3065,-53.4641,-13.05,97,57,11.03,GL,1673524739
Sola,-13.8833,167.55,77.95,87,100,13.4,VU,1673524739
Ulu-Telyak,54.9086,56.9669,2.7,85,100,10.65,RU,1673524739
Tasiilaq,65.6145,-37.6368,0.63,61,100,4.81,GL,1673524739
George Town,5.4112,100.3354,84.13,78,20,9.22,MY,1673524739
Leningradskiy,69.3833,178.4167,-16.64,100,97,4.07,RU,1673524740
Manjacaze,-24.7117,33.8828,84.72,54,69,12.84,MZ,1673524740
Northam,51.0333,-4.2167,53.38,98,100,27.02,GB,1673524741
Palmer,42.1584,-72.3287,32.25,78,100,3.44,US,1673524741
Souillac,-20.5167,57.5167,84.58,58,40,13.8,MU,1673524741
Havøysund,70.9963,24.6622,34.03,88,100,7.47,NO,1673524741
Rawson,-43.3002,-65.1023,59.58,59,100,33.46,AR,1673524741
Isangel,-19.55,169.2667,77.18,78,6,5.17,VU,1673524741
Kāvali,14.9167,79.9833,75.34,64,63,8.66,IN,1673524741
Xiaoweizhai,26.1903,107.5125,57.18,94,59,4.18,CN,1673524742
Nyurba,63.2842,118.3319,-48.8,100,76,3.33,RU,1673524742
Norman Wells,65.282,-126.8329,-0.36,85,100,2.3,CA,1673524742
Charter Township of Clinton,42.587,-82.9199,43.12,93,75,1.01,US,1673524742
Aquiraz,-3.9014,-38.3911,86.45,71,81,13.11,BR,1673524742
Invercargill,-46.4,168.35,48.18,90,22,3.71,NZ,1673524743
Anadyr,64.75,177.4833,-12.5,75,75,6.71,RU,1673524743
Arandis,-22.4167,14.9667,92.91,22,98,15.5,NA,1673524743
Husavik,66.0449,-17.3389,27.05,91,97,6.58,IS,1673524743
Kieta,-6.2167,155.6333,79.74,78,100,4.18,PG,1673524744
Mukhen,48.1,136.1,13.95,95,18,4.23,RU,1673524744
Verāval,20.9,70.3667,75.25,69,0,15.97,IN,1673524744
Ribeira Grande,38.5167,-28.7,63.0,94,75,11.99,PT,1673524744
Butembo,0.15,29.2833,72.93,40,72,4.9,CD,1673524744
Arlit,18.7369,7.3853,75.51,9,1,2.73,NE,1673524744
Qaanaaq,77.484,-69.3632,-6.29,98,100,0.6,GL,1673524745
Vienna,48.2085,16.3721,54.75,55,20,15.99,AT,1673524479
Hengshui,37.7322,115.7011,41.4,80,100,4.61,CN,1673524745
Mwense,-10.3845,28.698,77.23,71,94,3.65,ZM,1673524745
Lufilufi,-13.8745,-171.5986,74.98,69,99,4.56,WS,1673524745
Sorab,14.3833,75.1,84.04,17,41,5.26,IN,1673524745
Muyezerskiy,63.9333,31.65,28.06,92,100,13.38,RU,1673524745
Grants,35.1473,-107.8514,16.03,92,0,4.61,US,1673524751
Murakami,38.2333,139.4833,44.49,83,94,3.98,JP,1673524751
Manaus,-3.1019,-60.025,79.3,83,75,5.75,BR,1673524725
Kapaa,22.0752,-159.319,66.09,85,15,9.06,US,1673524751
Morros,-9.4467,-46.3003,82.49,60,79,1.39,BR,1673524751
Airai,-8.9266,125.4092,60.17,95,100,1.39,TL,1673524753
Port Moresby,-9.4431,147.1797,76.42,94,75,4.61,PG,1673524753
Khagaria,25.5,86.4833,62.55,41,0,4.85,IN,1673524753
Ponta do Sol,32.6667,-17.1,69.01,63,22,4.36,PT,1673524459
Clyde River,70.4692,-68.5914,5.23,61,100,10.36,CA,1673524754
Vokhma,58.9303,46.7586,12.83,93,100,11.1,RU,1673524754
Launceston,-41.45,147.1667,67.64,68,40,12.66,AU,1673524651
Tūkrah,32.5341,20.5791,61.88,54,79,14.47,LY,1673524755
Broome,42.2506,-75.833,35.71,88,100,11.5,US,1673524755
Esim,4.8699,-2.2405,86.9,57,57,6.91,GH,1673524755
Laas,46.6166,10.7002,39.02,63,100,1.83,IT,1673524755
Asău,46.4333,26.4,29.32,97,100,0.47,RO,1673524755
Sanary-sur-Mer,43.1178,5.8001,60.75,42,69,4.0,FR,1673524756
Tommot,58.9564,126.2925,-24.29,99,100,2.89,RU,1673524756
Oodweyne,9.4092,45.064,79.95,21,96,17.92,SO,1673524756
Cássia,-20.5831,-46.9219,69.64,93,97,3.78,BR,1673524756
Hilo,19.7297,-155.09,69.28,82,55,3.0,US,1673524756
Rūdiškės,54.5167,24.8333,32.27,98,100,10.22,LT,1673524756
Mankato,44.1636,-93.9994,18.18,94,93,10.6,US,1673524757
Zyryanka,65.75,150.85,-36.18,96,99,3.78,RU,1673524757
Tiksi,71.6872,128.8694,-30.68,97,100,5.53,RU,1673524757
Bukama,-9.2,25.85,75.43,84,100,3.51,CD,1673524757
Riyadh,24.6877,46.7219,57.34,50,81,8.3,SA,1673524754
Daultala,33.1925,73.1413,52.63,65,92,8.48,PK,1673524757
Fort Nelson,58.8053,-122.7002,4.59,85,100,2.3,CA,1673524757
Ponta Delgada,37.7333,-25.6667,63.32,94,75,19.57,PT,1673524758
Aklavik,68.2191,-135.0107,-22.9,98,96,3.83,CA,1673524758
Trairi,-3.2778,-39.2689,82.42,70,60,11.54,BR,1673524758
Yzeure,46.5644,3.355,51.04,72,100,8.97,FR,1673524758
Havelock,34.8791,-76.9013,54.95,77,100,5.88,US,1673524758
Kaabong,3.4836,34.1492,80.11,31,64,17.9,UG,1673524758
Omsukchan,62.5333,155.8,-25.02,100,100,3.27,RU,1673524759
Nome,64.5011,-165.4064,9.16,89,100,4.09,US,1673524759
Hammerfest,70.6634,23.6821,30.65,86,75,4.61,NO,1673524759
Praia da Vitória,38.7333,-27.0667,64.65,88,40,11.65,PT,1673524482
Takoradze,4.8845,-1.7554,85.98,59,14,8.32,GH,1673524759
Port-Cartier,50.0334,-66.8654,4.68,89,39,6.08,CA,1673524759
Maceió,-9.6658,-35.7353,85.44,61,40,10.36,BR,1673524760
Nelson Bay,-32.7167,152.15,73.0,82,0,8.01,AU,1673524760
Coruripe,-10.1256,-36.1756,83.48,59,82,11.59,BR,1673524760
Ust-Nera,64.5667,143.2,-36.6,98,100,3.0,RU,1673524765
Vallejo,38.1041,-122.2566,58.8,88,100,4.0,US,1673524766
San Lorenzo,-25.3333,-57.5333,81.54,83,0,10.36,PY,1673524767
Mehamn,71.0357,27.8492,31.91,86,0,19.57,NO,1673524503
Hong Kong,22.2855,114.1577,70.95,90,94,18.01,HK,1673524630
Mafinga,-7.25,35.0667,80.64,58,76,4.25,TZ,1673524767
Pozo Colorado,-23.4923,-58.7972,85.3,56,2,5.7,PY,1673524767
Cimarron Hills,38.8586,-104.6989,27.01,84,0,13.8,US,1673524767
Taoudenni,22.6783,-3.9836,78.12,16,2,12.21,ML,1673524768
Moyo,3.6609,31.7247,91.33,18,14,8.14,UG,1673524768
Mumford,5.2618,-0.759,83.64,64,74,11.03,GH,1673524768
Fairview,40.8126,-73.999,43.48,84,100,5.75,US,1673524768
Ayapel,8.3137,-75.1398,73.22,97,99,2.19,CO,1673524768
Chapleau,47.8405,-83.4034,19.49,93,75,3.44,CA,1673524769
Waterfoot,53.6929,-2.2525,52.3,94,100,8.99,GB,1673524769
Mount Gambier,-37.8333,140.7667,59.38,92,21,7.96,AU,1673524769
Zhaotong,27.3167,103.7167,50.25,41,0,6.78,CN,1673524769
Meihekou,42.5272,125.6753,27.77,87,100,4.45,CN,1673524769
Marigot,18.0667,-63.0833,78.04,87,20,9.22,MF,1673524769
Huarmey,-10.0681,-78.1522,69.26,80,95,7.31,PE,1673524769
Port Elizabeth,-33.918,25.5701,87.1,92,75,12.66,ZA,1673524709
Maţāy,28.419,30.7792,65.86,33,2,11.21,EG,1673524770
Ruhengeri,-1.4998,29.635,65.16,78,100,4.5,RW,1673524770
Tongchuanshi,35.0806,109.0897,42.1,71,0,3.91,CN,1673524770
Ewo,-0.8725,14.8206,88.75,46,91,3.24,CG,1673524770
Camopi,3.1655,-52.3158,74.98,93,97,2.68,GF,1673524770
