City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kalmunai,7.4167,81.8167,76.39,71,100,9.04,LK,1673524770
Booué,-0.0921,11.9385,82.17,72,99,3.0,GA,1673524771
Am Timan,11.0297,20.2827,89.38,13,18,4.47,TD,1673524771
Itanhém,-17.1664,-40.33,77.2,80,100,3.8,BR,1673524771
Dunmore Town,25.5,-76.65,72.79,57,0,10.33,BS,1673524771
Lac du Bonnet,50.2536,-96.0612,-5.1,100,99,3.04,CA,1673524771
Sørland,67.667,12.6934,40.86,89,100,14.85,NO,1673524771
Talnakh,69.4865,88.3972,-26.91,96,100,8.61,RU,1673524772
Bud,39.447,-86.1758,51.94,98,100,4.12,US,1673524772
Te Anau,-45.4167,167.7167,49.14,92,29,2.82,NZ,1673524772
Kulhudhuffushi,6.6221,73.07,79.12,67,76,8.37,MV,1673524772
Semporna,4.4818,118.6112,79.5,84,100,6.51,MY,1673524773
Sarai Alamgir,32.9012,73.7559,63.28,43,72,4.92,PK,1673524773
Chernyshevskiy,63.0128,112.4714,-40.32,95,100,6.67,RU,1673524773
Kilmallock,52.4,-8.5772,48.16,79,70,10.0,IE,1673524773
Ciudad Bolivar,8.1222,-63.5497,75.43,81,50,9.89,VE,1673524773
Coyhaique,-45.5752,-72.0662,49.95,76,40,4.61,CL,1673524774
Rengasdengklok,-6.1592,107.2981,79.65,78,95,5.55,ID,1673524774
Broken Hill,-31.95,141.4333,88.5,23,89,9.69,AU,1673524774
Suihua,46.6406,126.9969,33.48,88,91,12.39,CN,1673524774
Savonlinna,61.8699,28.88,28.45,93,100,14.97,FI,1673524779
Vao,-22.6667,167.4833,76.17,69,2,7.29,NC,1673524779
Fare,-16.7,-151.0167,79.21,81,100,16.69,PF,1673524780
Mar del Plata,-38.0023,-57.5575,68.83,72,0,7.0,AR,1673524590
Bitung,1.4451,125.1824,79.65,74,100,4.63,ID,1673524780
Lumberton,34.6182,-79.0086,55.4,69,99,7.23,US,1673524780
Drawsko Pomorskie,53.5306,15.8097,47.89,95,100,5.01,PL,1673524574
Kununurra,-15.7667,128.7333,85.98,74,100,10.36,AU,1673524780
Buenaventura,3.8801,-77.0312,72.79,94,99,2.37,CO,1673524780
Padang,-0.9492,100.3543,80.65,85,96,3.13,ID,1673524781
Akureyri,65.6835,-18.0878,26.53,86,75,5.75,IS,1673524781
Touros,-5.1989,-35.4608,84.83,57,43,15.08,BR,1673524781
Along,28.1667,94.7667,57.94,59,7,0.74,IN,1673524781
Sanguéya,10.7,-14.3667,91.76,24,34,3.29,GN,1673524781
Alta Floresta,-9.8756,-56.0861,74.14,91,100,2.15,BR,1673524781
Isla Aguada,18.7833,-91.4667,72.01,83,0,15.01,MX,1673524782
Fayetteville,35.0527,-78.8784,55.6,80,100,1.01,US,1673524782
Shingū,33.7333,135.9833,48.67,70,19,6.67,JP,1673524782
Ippy,6.2679,21.2247,96.03,13,93,4.07,CF,1673524782
Flinders,-34.5833,150.8552,70.38,77,34,6.35,AU,1673524782
Plettenberg Bay,-34.0527,23.3716,90.39,45,61,6.78,ZA,1673524782
Minas,-34.3759,-55.2377,76.93,52,9,8.3,UY,1673524782
Katobu,-4.9408,122.5276,76.78,85,79,3.44,ID,1673524783
Antofagasta,-23.65,-70.4,65.48,77,62,2.84,CL,1673524561
Grand Gaube,-20.0064,57.6608,84.6,78,22,7.0,MU,1673524783
Codrington,-38.2667,141.9667,60.01,93,15,8.97,AU,1673524783
Juneau,58.3019,-134.4197,37.09,100,100,0.0,US,1673524784
Saint-Pierre,-21.3393,55.4781,87.48,55,0,17.27,RE,1673524784
Saint-Paul,-21.0096,55.2707,87.91,82,55,1.66,RE,1673524784
Obihiro,42.9172,143.2044,20.61,89,4,2.51,JP,1673524784
Aksarka,66.5606,67.7975,-18.72,100,78,2.57,RU,1673524784
Arlington,32.7357,-97.1081,48.51,58,0,16.11,US,1673524784
Balakhninskiy,58.0106,114.2769,-17.99,91,100,12.66,RU,1673524785
Santa Rosa,14.3122,121.1114,80.58,79,100,9.48,PH,1673524785
Longyearbyen,78.2186,15.6401,26.44,86,75,9.22,SJ,1673524604
Esperance,-33.8667,121.9,64.31,85,51,14.74,AU,1673524595
Chokurdakh,70.6333,147.9167,-32.48,98,99,5.53,RU,1673524588
Heraklion,35.3279,25.1434,60.76,68,40,8.05,GR,1673524785
Hofn,64.2539,-15.2082,32.02,51,0,19.57,IS,1673524785
Kristinestad,62.2743,21.376,37.09,84,100,17.67,FI,1673524785
Aitape,-3.1374,142.3475,79.09,84,100,1.16,PG,1673524786
Sakakah,29.9697,40.2064,60.37,44,0,9.51,SA,1673524786
Burnie,-41.0667,145.9167,59.63,86,5,4.7,AU,1673524786
Palm Beach,26.6503,-80.4498,57.99,100,0,1.7,US,1673524786
Bulgan,48.8125,103.5347,-9.51,98,100,1.9,MN,1673524786
Karratha,-20.7377,116.8463,90.46,41,2,11.88,AU,1673524786
Mangrūl Pīr,20.3167,77.35,78.94,23,0,6.31,IN,1673524787
Zaozyornoye,45.1582,33.2787,45.09,59,87,14.99,UA,1673524787
Patiya,22.2931,91.9762,75.15,38,0,5.75,BD,1673524792
Abalak,58.1286,68.5944,9.77,92,100,10.8,RU,1673524792
Ţahţā,26.7693,31.5021,68.07,29,0,13.35,EG,1673524793
Carnarvon,-24.8667,113.6333,74.35,73,0,22.35,AU,1673524793
Pahrump,36.2083,-115.9839,43.25,57,22,2.44,US,1673524794
Klaksvík,62.2266,-6.589,38.32,73,100,15.64,FO,1673524794
Vigrestad,58.5667,5.7,41.59,89,100,4.97,NO,1673524794
Pasni,25.2631,63.471,59.67,32,0,34.72,PK,1673524794
Krasnoshchekovo,51.6708,82.7289,4.8,70,97,19.08,RU,1673524795
Aylmer,42.7668,-80.983,38.05,99,100,6.8,CA,1673524795
Sitka,57.0531,-135.33,38.8,88,69,8.03,US,1673524795
Tessalit,20.1986,1.0114,74.7,10,24,12.5,ML,1673524795
São Filipe,14.8961,-24.4956,76.48,61,0,13.4,CV,1673524795
Micco,27.8806,-80.5003,62.01,90,0,2.51,US,1673524795
Maravilha,-26.7608,-53.1725,75.61,51,3,2.48,BR,1673524795
Frederikshavn,57.4407,10.5366,41.92,90,86,14.81,DK,1673524796
Iqaluit,63.7506,-68.5145,-23.31,67,40,2.3,CA,1673524796
Marsh Harbour,26.5412,-77.0636,70.88,62,6,6.67,BS,1673524796
Corralillo,22.9819,-80.5856,67.23,76,1,8.19,CU,1673524796
Gatton,-27.55,152.2833,71.64,79,94,5.55,AU,1673524796
Kuybyshevo,47.8123,38.9073,26.28,83,100,17.0,RU,1673524797
At-Bashi,41.1702,75.8106,-13.85,90,85,3.0,KG,1673524797
Ternate,0.8,127.4,80.46,80,96,8.25,ID,1673524797
Murray,40.6669,-111.888,34.56,81,40,4.61,US,1673524797
Buraidah,26.326,43.975,55.85,49,77,10.36,SA,1673524521
Upata,8.0086,-62.3989,72.19,85,77,5.86,VE,1673524798
Saint-François,46.4154,3.9054,51.24,71,100,9.22,FR,1673524798
Srednekolymsk,67.45,153.6833,-28.1,98,100,5.7,RU,1673524798
Banjarmasin,-3.3244,114.591,80.74,86,100,2.86,ID,1673524799
Cartagena del Chairá,1.3349,-74.8429,70.3,99,100,0.96,CO,1673524799
Youghal,51.95,-7.8506,47.41,78,86,26.57,IE,1673524799
Saint-Agapit,46.5629,-71.4352,17.58,91,100,8.43,CA,1673524799
Novyy Urgal,51.0736,132.5642,4.03,97,99,0.89,RU,1673524799
Hambantota,6.1241,81.1185,86.34,70,20,4.61,LK,1673524799
Taltal,-25.4,-70.4833,66.36,82,67,2.71,CL,1673524799
Mezen',65.8522,44.24,23.76,93,100,12.59,RU,1673524800
Preeceville,51.95,-102.6677,-7.06,100,24,3.71,CA,1673524801
Port Keats,-14.25,129.55,81.09,81,80,9.24,AU,1673524803
Muros,42.7762,-9.0603,58.08,73,100,15.43,ES,1673524718
Nantucket,41.2835,-70.0995,39.15,84,100,15.12,US,1673524677
Srandakan,-7.9386,110.2506,78.73,82,94,6.6,ID,1673524812
Puertollano,38.6871,-4.1073,40.08,57,8,2.71,ES,1673524817
Farafangana,-22.8167,47.8333,82.31,66,60,8.88,MG,1673524841
Bambanglipuro,-7.95,110.2833,78.48,82,93,6.64,ID,1673524847
Severo-Kuril'sk,50.6789,156.125,23.59,76,99,29.86,RU,1673524853
Agadir,30.4202,-9.5982,68.45,51,44,5.82,MA,1673524833
Vestmanna,62.1564,-7.1664,36.52,87,40,10.36,FO,1673524864
Hwange,-18.3693,26.5019,89.98,29,12,5.97,ZW,1673524866
Koudougou,12.25,-2.3667,86.45,13,69,11.54,BF,1673524866
Dublin,37.7021,-121.9358,58.17,85,100,3.0,US,1673524758
Thinadhoo,0.5333,72.9333,80.49,74,69,13.22,MV,1673524866
Saint-Joseph,-21.3667,55.6167,86.38,76,75,9.15,RE,1673524810
Sarāhan,31.5167,77.8,36.82,85,65,4.27,IN,1673524869
Hirara,24.8,125.2833,72.09,82,4,20.94,JP,1673524869
Yulara,-25.2406,130.9889,88.77,32,68,4.29,AU,1673524871
Novoagansk,61.9449,76.6625,-0.89,97,100,8.21,RU,1673524874
Tautira,-17.7333,-149.15,75.76,92,100,17.16,PF,1673524875
Bucerías,20.75,-105.3333,65.98,84,0,4.41,MX,1673524876
Zhangjiakou,40.81,114.8794,29.1,69,74,0.87,CN,1673524876
Saldanha,-33.0117,17.9442,68.95,69,84,13.27,ZA,1673524867
Kindu,-2.95,25.95,69.13,95,100,1.77,CD,1673524876
Port Lincoln,-34.7333,135.8667,66.97,75,5,6.31,AU,1673524877
Zonguldak,41.25,31.8333,54.34,54,100,2.98,TR,1673524640
Jishou,28.3167,109.7167,64.42,71,64,2.55,CN,1673524583
Vestmannaeyjar,63.4427,-20.2734,36.59,75,0,11.5,IS,1673524878
Honiara,-9.4333,159.95,77.32,89,87,1.57,SB,1673524615
Yukon,35.5067,-97.7625,41.54,69,100,29.93,US,1673524879
Parkes,-33.1333,148.1833,78.35,49,70,1.99,AU,1673524880
Whitianga,-36.8333,175.7,62.2,89,97,7.99,NZ,1673524881
Ingham,42.6,-84.3833,42.98,96,100,3.44,US,1673524881
Den Helder,52.9599,4.7593,52.99,89,75,23.02,NL,1673524882
Hadejia,12.4498,10.0444,79.2,12,86,13.76,NG,1673524882
Kavaratti,10.5669,72.642,81.28,57,40,3.58,IN,1673524883
Narsaq,60.9167,-46.05,10.62,72,75,6.26,GL,1673524884
Ola,59.5833,151.2833,-4.25,94,100,1.39,RU,1673524885
Kloulklubed,7.0419,134.2556,83.05,75,100,10.02,PW,1673524885
Tiarei,-17.5333,-149.3333,77.02,94,100,15.99,PF,1673524885
Buala,-8.145,159.5921,80.73,79,100,7.02,SB,1673524885
Bonavista,48.6499,-53.1147,18.95,67,78,20.83,CA,1673524886
Araouane,18.9048,-3.5265,75.15,10,6,10.36,ML,1673524886
Nuevo Progreso,23.1667,-97.95,70.9,76,49,8.37,MX,1673524887
Tumaco,1.7986,-78.8156,73.87,93,100,7.54,CO,1673524887
Haimen,23.1935,116.6142,65.14,91,97,9.17,CN,1673524887
Sinnamary,5.3833,-52.95,75.76,92,98,12.75,GF,1673524887
Barra do Garças,-15.89,-52.2567,74.84,87,100,1.32,BR,1673524887
Nanortalik,60.1432,-45.2371,24.49,88,100,4.05,GL,1673524888
North Platte,41.1239,-100.7654,27.37,90,88,7.0,US,1673524890
Portel,-1.9356,-50.8211,81.43,70,34,5.03,BR,1673524891
Scarborough,54.2797,-0.4044,51.37,91,63,11.99,GB,1673524891
Pisco,-13.7,-76.2167,66.02,88,72,0.85,PE,1673524897
Aykhal,66.0,111.5,-38.36,96,100,10.87,RU,1673524897
Guarapari,-20.6667,-40.4975,82.89,82,100,10.25,BR,1673524898
Herat Province,34.5,62.0,5.86,77,0,17.65,AF,1673524899
Pareora,-44.4871,171.2132,57.18,82,94,3.38,NZ,1673524899
Russell,32.3502,-85.1999,64.0,98,96,6.08,US,1673524900
Departamento de Maldonado,-34.6667,-54.9167,70.23,60,20,7.94,UY,1673524900
Masuguru,-11.3667,38.4167,87.8,53,82,2.51,TZ,1673524900
Kalemie,-5.9475,29.1947,68.72,89,100,9.06,CD,1673524901
Semirara,12.0697,121.3986,79.2,81,100,23.24,PH,1673524901
Cayenne,4.9333,-52.3333,78.84,83,0,5.75,GF,1673524818
Soyo,-6.1349,12.3689,78.8,80,100,7.83,AO,1673524901
Dibulla,11.2725,-73.3091,74.55,86,65,7.81,CO,1673524901
La Santisima Trinidad,-14.8333,-64.9,78.33,82,88,6.67,BO,1673524902
Garoowe,8.4054,48.4845,86.43,21,39,17.52,SO,1673524902
Sinjār,36.3209,41.8754,49.82,32,95,2.48,IQ,1673524902
Languyan,5.2618,120.0807,79.45,78,100,10.83,PH,1673524902
Smithers,54.7804,-127.1743,23.52,99,96,0.45,CA,1673524903
Ranong,9.9658,98.6348,77.36,85,71,2.51,TH,1673524904
Rundu,-17.9333,19.7667,92.95,20,95,10.25,NA,1673524904
São Miguel do Araguaia,-13.275,-50.1628,76.73,86,100,1.36,BR,1673524905
Yangi Marg`ilon,40.4272,71.7189,16.52,57,97,6.91,UZ,1673524905
Champerico,14.3,-91.9167,73.78,84,5,4.36,GT,1673524905
Half Moon Bay,37.4636,-122.4286,58.78,85,75,16.11,US,1673524906
Atambua,-9.1061,124.8925,74.39,89,100,1.45,ID,1673524907
Evanston,42.0411,-87.6901,38.57,91,100,13.8,US,1673524907
Avilés,43.5547,-5.9248,51.76,67,0,6.91,ES,1673524907
Rocha,-34.4833,-54.3333,75.29,59,13,9.1,UY,1673524908
Smolenka,52.1352,113.4974,-5.06,37,56,20.13,RU,1673524908
Solwezi,-12.1688,26.3894,70.48,85,97,2.3,ZM,1673524876
Maniitsoq,65.4167,-52.9,2.03,72,1,7.65,GL,1673524908
Barra de Tecoanapa,16.5167,-98.75,71.44,81,0,3.22,MX,1673524909
Makokou,0.5738,12.8642,86.49,49,66,2.95,GA,1673524909
Napanee,44.2501,-76.9494,36.05,88,99,13.56,CA,1673524909
Maridi,4.9158,29.4742,92.97,17,15,7.07,SS,1673524909
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,84.02,37,75,3.53,AR,1673524909
Cam Ranh,11.9214,109.1591,76.96,88,20,4.61,VN,1673524910
Kariba,-16.5167,28.8,79.79,63,39,3.13,ZW,1673524910
Mossamedes,-15.1961,12.1522,74.46,72,95,9.64,AO,1673524910
Wajir,1.7471,40.0573,94.78,24,20,11.39,KE,1673524911
Barra Velha,-26.6322,-48.6847,75.99,85,100,2.93,BR,1673524912
Maraã,-1.8333,-65.3667,76.26,86,79,3.76,BR,1673524912
Goderich,43.7501,-81.7165,36.91,95,100,9.04,CA,1673524913
Porto-Novo,6.4965,2.6036,93.33,34,29,5.46,BJ,1673524913
Nechanice,50.2374,15.6328,49.82,70,80,12.93,CZ,1673524914
Tanout,14.9709,8.8879,73.8,12,88,16.06,NE,1673524914
Kotido,2.9806,34.1331,83.03,29,89,15.57,UG,1673524914
Orimattila,60.8049,25.7296,34.38,98,100,9.28,FI,1673524755
Inuvik,68.3499,-133.7218,-10.44,77,100,9.22,CA,1673524822
Okhotsk,59.3833,143.3,-21.37,82,14,9.22,RU,1673524920
Quatre Cocos,-20.2078,57.7625,77.09,69,24,11.36,MU,1673524921
Bariloche,-41.1456,-71.3082,50.25,65,20,3.44,AR,1673524628
Haines Junction,60.7522,-137.5108,18.09,96,100,1.05,CA,1673524922
Pedersore,63.65,22.6833,39.0,85,100,17.36,FI,1673524922
Port-Gentil,-0.7193,8.7815,82.36,78,40,6.91,GA,1673524896
Rockhampton,-23.3833,150.5,73.29,64,100,5.75,AU,1673524922
Cabedelo,-6.9811,-34.8339,84.87,64,14,13.33,BR,1673524923
Oranjemund,-28.55,16.4333,71.08,66,23,15.28,NA,1673524923
Mosquera,4.7059,-74.2302,49.68,88,85,4.41,CO,1673524924
Rabo de Peixe,37.8,-25.5833,62.11,94,75,19.57,PT,1673524925
Cabo San Lucas,22.8909,-109.9124,66.51,69,0,0.58,MX,1673524925
Ugoofaaru,5.6667,73.0,79.63,65,99,11.25,MV,1673524925
Redmond,47.674,-122.1215,49.15,91,100,7.0,US,1673524724
San Vicente de Cañete,-13.0751,-76.3835,68.47,83,99,3.27,PE,1673524925
Coolum Beach,-26.5333,153.1,76.1,81,95,6.38,AU,1673524925
Morondava,-20.2833,44.2833,85.19,66,100,10.58,MG,1673524926
Belyy Yar,53.6039,91.3903,-7.71,64,0,4.47,RU,1673524926
Bilokurakyne,49.5341,38.7307,22.32,80,100,14.9,UA,1673524927
Isabela,6.7085,121.9711,78.93,83,100,10.94,PH,1673524927
Manzhouli,49.6,117.4333,3.47,73,97,26.51,CN,1673524927
Murdochville,48.9583,-65.5006,-2.16,94,24,2.24,CA,1673524927
Ranchi,23.35,85.3333,73.51,40,0,0.0,IN,1673524928
Ambanja,-13.6833,48.45,83.5,74,35,5.55,MG,1673524928
Whitehorse,60.7161,-135.0538,13.8,97,92,1.77,CA,1673524929
Huntingdon,52.3305,-0.1865,54.3,90,100,11.99,GB,1673524930
Sarab,38.6066,44.9883,31.91,56,18,0.27,IR,1673524930
Akdepe,42.0551,59.3788,21.33,20,0,10.58,TM,1673524931
College,64.8569,-147.8028,2.59,83,82,2.89,US,1673524932
Mildura,-34.2,142.15,82.08,24,4,11.03,AU,1673524933
Bereda,43.2686,-7.5406,48.42,99,100,7.0,ES,1673524934
Compostela,7.6731,126.0889,75.31,97,100,1.59,PH,1673524935
Berlevåg,70.8578,29.0864,31.95,80,40,6.91,NO,1673524935
Grindavik,63.8424,-22.4338,32.47,64,40,11.5,IS,1673524937
Sarangani,5.4033,125.4636,81.09,78,68,5.95,PH,1673524937
Baiyin,36.5583,104.2081,23.5,51,40,24.79,CN,1673524937
Chicama,-7.8447,-79.1469,69.06,78,98,4.9,PE,1673524938
Umm Kaddadah,13.6017,26.6876,78.57,14,82,13.87,SD,1673524938
Flin Flon,54.7682,-101.865,-7.35,100,76,2.46,CA,1673524939
Cockburn Town,21.4612,-71.1419,76.39,71,86,18.32,TC,1673524939
Darhan,49.4867,105.9228,-13.86,93,100,2.86,MN,1673524939
Hoquiam,46.9809,-123.8893,49.98,91,100,13.8,US,1673524940
Adrar,20.5022,-10.0711,71.11,11,0,13.85,MR,1673524942
Pontianak,-0.0333,109.3333,78.78,88,40,3.44,ID,1673524947
